Prices,Date
0.915225647,8/14/20
0.915365146,8/17/20
0.918550285,8/18/20
0.931659554,8/19/20
0.941864689,8/20/20
0.944862131,8/21/20
0.938269878,8/24/20
0.929847284,8/25/20
0.922401315,8/26/20
0.920882079,8/27/20
0.919140088,8/28/20
0.92176736,8/31/20
0.928301182,9/1/20
0.931853914,9/2/20
0.925787832,9/3/20
0.923610978,9/4/20
0.936076915,9/7/20
0.930599442,9/8/20
0.932129052,9/9/20
0.933801085,9/10/20
0.937285732,9/11/20
0.940461973,9/14/20
0.934981078,9/15/20
0.948305184,9/16/20
0.950841702,9/17/20
0.931560795,9/18/20
0.916682738,9/21/20
0.936024923,9/22/20
0.943415346,9/23/20
0.951883627,9/24/20
0.931899529,9/25/20
0.917267755,9/28/20
0.909878907,9/29/20
0.899102441,9/30/20
0.899535357,10/1/20
0.88042553,10/2/20
0.880677409,10/5/20
0.888196218,10/6/20
0.870097628,10/7/20
0.875138741,10/8/20
0.869773802,10/9/20
0.856396201,10/12/20
0.855751043,10/13/20
0.867662311,10/14/20
0.857173788,10/15/20
0.868853719,10/16/20
0.862532978,10/19/20
0.868666926,10/20/20
0.862315906,10/21/20
0.84929348,10/22/20
0.828178745,10/23/20
0.820802881,10/26/20
0.816807874,10/27/20
0.817052429,10/28/20
0.826465648,10/29/20
0.837274586,10/30/20
0.849898662,11/2/20
0.829428981,11/3/20
0.827452465,11/4/20
0.805658381,11/5/20
0.806279118,11/6/20
0.81667064,11/9/20
0.822648129,11/10/20
0.838938494,11/11/20
0.847944893,11/12/20
0.851701669,11/13/20
0.878949923,11/16/20
0.945947145,11/17/20
0.946665251,11/18/20
0.945008581,11/19/20
0.941890041,11/20/20
0.951294247,11/23/20
0.96449912,11/24/20
0.95408105,11/25/20
0.950992224,11/26/20
0.957725673,11/27/20
0.948187116,11/30/20
0.970340935,12/1/20
0.998096047,12/2/20
0.9955026,12/3/20
0.985924342,12/4/20
0.975326951,12/7/20
0.988833942,12/8/20
1.00145522,12/9/20
1.000086724,12/10/20
1.017475984,12/11/20
1.019029666,12/14/20
1.021876034,12/15/20
1.012561596,12/16/20
1.011173602,12/17/20
1.000993436,12/18/20
0.996986027,12/21/20
0.992624186,12/22/20
0.993631141,12/23/20
0.994260571,12/28/20
0.988022737,12/29/20
0.980611741,12/30/20
0.982134781,1/4/21
0.986891744,1/5/21
0.993136468,1/6/21
1.000098815,1/7/21
0.993632766,1/8/21
0.992217456,1/11/21
0.984517644,1/12/21
0.989306501,1/13/21
0.99564438,1/14/21
1.00577996,1/15/21
0.997521712,1/18/21
0.988991101,1/19/21
0.993031305,1/20/21
0.987848403,1/21/21
0.984060847,1/22/21
0.979004044,1/25/21
0.990256684,1/26/21
0.976428349,1/27/21
0.968651917,1/28/21
0.96288739,1/29/21
0.9648528,2/1/21
0.962161586,2/2/21
0.95702115,2/3/21
0.954493888,2/4/21
0.957702583,2/5/21
0.958802748,2/8/21
0.974092516,2/9/21
0.991526948,2/10/21
1.000750975,2/11/21
1.004196265,2/12/21
1.018728061,2/15/21
1.023125296,2/16/21
1.010654031,2/17/21
1.009215675,2/18/21
1.000708115,2/19/21
1.008468472,2/22/21
1.007852454,2/23/21
1.01587516,2/24/21
1.017017956,2/25/21
1.034571494,2/26/21
1.047715973,3/1/21
1.055318875,3/2/21
1.057140705,3/3/21
1.053272074,3/4/21
1.079783902,3/5/21
1.089956795,3/8/21
1.094075536,3/9/21
1.091636113,3/10/21
1.077931458,3/11/21
1.09256157,3/12/21
1.107956705,3/15/21
1.102386397,3/16/21
1.109925831,3/17/21
1.110002351,3/18/21
1.089716074,3/19/21
1.086782744,3/22/21
1.087957315,3/23/21
1.077128443,3/24/21
1.06068789,3/25/21
1.044257356,3/26/21
1.02919873,3/29/21
1.017490696,3/30/21
1.005233835,3/31/21
0.995315948,4/1/21
0.998284257,4/6/21
0.995776025,4/7/21
0.988335064,4/8/21
0.98898199,4/9/21
0.996987079,4/12/21
1.008821323,4/13/21
1.00626641,4/14/21
0.998809556,4/15/21
1.001408429,4/16/21
1.03130842,4/19/21
1.020787148,4/20/21
0.985188061,4/21/21
0.976541905,4/22/21
0.978030865,4/23/21
0.9867714,4/26/21
1.005764344,4/27/21
0.989534412,4/28/21
1.006135092,4/29/21
1.014430241,4/30/21
1.005509485,5/3/21
1.009142258,5/4/21
1.005779277,5/5/21
1.009592665,5/6/21
1.019088382,5/7/21
1.013394198,5/10/21
1.006495952,5/11/21
0.995574281,5/12/21
0.984981693,5/13/21
0.985093448,5/14/21
0.993301606,5/17/21
0.991835101,5/18/21
0.981805326,5/19/21
0.987590963,5/21/21
1.006970078,5/24/21
1.011572231,5/25/21
1.024827709,5/26/21
1.024214072,5/27/21
1.027426858,5/28/21
1.026959698,5/31/21
1.031402145,6/1/21
1.027495705,6/2/21
1.031354369,6/3/21
1.026818891,6/4/21
1.011016557,6/7/21
1.000785423,6/8/21
0.996840236,6/9/21
0.996415023,6/10/21
0.987836055,6/11/21
0.988037935,6/14/21
0.990864095,6/15/21
1.011081525,6/16/21
1.010931093,6/17/21
1.010152916,6/18/21
0.995516626,6/21/21
0.992126889,6/22/21
0.991716485,6/23/21
0.993641615,6/24/21
0.992238616,6/25/21
0.987612052,6/28/21
0.987980107,6/29/21
0.990242762,6/30/21
0.999571995,7/1/21
0.996463582,7/2/21
0.983721314,7/5/21
0.989326897,7/6/21
0.990233233,7/7/21
0.987989094,7/8/21
0.983936139,7/9/21
0.977247141,7/12/21
0.979246486,7/13/21
0.967059738,7/14/21
0.972852295,7/15/21
0.975228048,7/16/21
0.955690769,7/19/21
0.958042883,7/20/21
0.958978573,7/21/21
0.949612171,7/22/21
0.95243651,7/23/21
0.960796088,7/26/21
0.969182946,7/27/21
0.962581147,7/28/21
0.966031778,7/29/21
0.959482222,7/30/21
0.964066293,8/2/21
0.965166313,8/3/21
0.959916208,8/4/21
0.961565252,8/5/21
0.960560055,8/6/21
0.952426999,8/9/21
0.968848045,8/10/21
0.970777573,8/11/21
0.970515018,8/12/21
0.965940128,8/13/21
0.972317,8/16/21
0.98529803,8/17/21
0.987227362,8/18/21
0.988727502,8/19/21
0.980301978,8/20/21
0.988388981,8/23/21
0.990180483,8/24/21
0.992470976,8/25/21
1.00751941,8/26/21
0.985268234,8/27/21
0.997002651,8/30/21
0.99460356,8/31/21
0.99438667,9/1/21
1.010567919,9/2/21
1.001277117,9/3/21
0.999576826,9/6/21
1.008121463,9/7/21
1.001214984,9/8/21
0.992896671,9/9/21
0.985259399,9/10/21
0.978482907,9/13/21
0.980856728,9/14/21
0.983946233,9/15/21
1.001094215,9/16/21
0.996020635,9/17/21
0.994027731,9/20/21
0.982835595,9/21/21
0.985807348,9/22/21
0.976987062,9/23/21
0.9766908,9/24/21
0.992157183,9/27/21
1.007457627,9/28/21
1.010581003,9/29/21
1.020329457,9/30/21
0.998448695,10/1/21
0.998063866,10/4/21
0.995980193,10/5/21
0.997935477,10/6/21
0.989348955,10/7/21
0.994275484,10/8/21
0.96268452,10/11/21
0.962547528,10/12/21
0.953123919,10/13/21
0.946279378,10/14/21
0.955738715,10/15/21
0.956583899,10/18/21
0.956976467,10/19/21
0.961134721,10/20/21
0.960884095,10/21/21
0.96296061,10/22/21
0.952663015,10/25/21
0.967183118,10/26/21
0.961924571,10/27/21
0.959184181,10/28/21
0.96285674,10/29/21
0.975556121,11/1/21
0.981841237,11/2/21
0.988763147,11/3/21
1.005342109,11/4/21
0.992307361,11/5/21
0.986734852,11/8/21
0.991920738,11/9/21
0.997215102,11/10/21
0.987671874,11/11/21
0.972887174,11/12/21
0.982416682,11/15/21
0.974197283,11/16/21
0.976772214,11/17/21
0.97377379,11/18/21
0.967380578,11/19/21
0.960997474,11/22/21
0.942091029,11/23/21
0.929973598,11/24/21
0.926716957,11/25/21
0.914398872,11/26/21
0.87408511,11/29/21
0.858359131,11/30/21
0.841999861,12/1/21
0.830149796,12/2/21
0.828986504,12/3/21
0.837601013,12/6/21
0.834397406,12/7/21
0.849503663,12/8/21
0.848635591,12/9/21
0.845326811,12/10/21
0.83847257,12/13/21
0.827366438,12/14/21
0.812108133,12/15/21
0.807396567,12/16/21
0.799577603,12/17/21
0.794888372,12/20/21
0.798865672,12/21/21
0.800114272,12/22/21
0.813366125,12/23/21
0.822520516,12/27/21
0.827158357,12/28/21
0.826239304,12/29/21
0.824420807,12/30/21
0.824596173,1/3/22
0.834072075,1/4/22
0.835220653,1/5/22
0.832062283,1/6/22
0.819162176,1/7/22
0.814522653,1/10/22
0.818174223,1/11/22
0.81326591,1/12/22
0.806530357,1/13/22
0.805513284,1/14/22
0.80352367,1/17/22
0.807293938,1/18/22
0.803288563,1/19/22
0.796944737,1/20/22
0.789035673,1/21/22
0.777324232,1/24/22
0.782905213,1/25/22
0.782069201,1/26/22
0.773603636,1/27/22
0.768968305,1/28/22
0.77081005,1/31/22
0.781545094,2/1/22
0.788323257,2/2/22
0.782701598,2/3/22
0.774907312,2/4/22
0.774669665,2/7/22
0.783503063,2/8/22
0.78603153,2/9/22
0.796356278,2/10/22
0.796730972,2/11/22
0.795982035,2/14/22
0.79141931,2/15/22
0.791732679,2/16/22
0.794551505,2/17/22
0.792628661,2/18/22
0.787997717,2/21/22
0.783623746,2/22/22
0.775768845,2/23/22
0.767885271,2/24/22
0.771572351,2/25/22
0.773518618,2/28/22
0.768577285,3/1/22
0.760710914,3/2/22
0.755217634,3/3/22
0.738378583,3/4/22
0.710255514,3/7/22
0.705917419,3/8/22
0.730589092,3/9/22
0.746207789,3/10/22
0.746345818,3/11/22
0.750912956,3/14/22
0.745003997,3/15/22
0.751293649,3/16/22
0.760652524,3/17/22
0.768238752,3/18/22
0.768934865,3/21/22
0.776409843,3/22/22
0.783127296,3/23/22
0.782868983,3/24/22
0.787280366,3/25/22
0.79849604,3/28/22
0.803766007,3/29/22
0.814035247,3/30/22
0.807974328,3/31/22
0.808857089,4/1/22
0.814704993,4/4/22
0.810845396,4/5/22
0.799487488,4/6/22
0.791613079,4/7/22
0.785170839,4/8/22
0.779357001,4/11/22
0.773117505,4/12/22
0.770706218,4/13/22
0.778336875,4/14/22
0.776258735,4/19/22
0.776878894,4/20/22
0.776955188,4/21/22
0.77047493,4/22/22
0.770903424,4/25/22
0.758136697,4/26/22
0.75488249,4/27/22
0.745071586,4/28/22
0.745354628,4/29/22
0.742640788,5/2/22
0.73633926,5/3/22
0.736969115,5/4/22
0.742421085,5/5/22
0.758316436,5/6/22
0.743325999,5/9/22
0.725960073,5/10/22
0.711250418,5/11/22
0.718499562,5/12/22
0.71358525,5/13/22
0.717807939,5/16/22
0.72236819,5/17/22
0.725115344,5/18/22
0.735822735,5/19/22
0.729912703,5/20/22
0.73357483,5/23/22
0.735266107,5/24/22
0.727047012,5/25/22
0.727938514,5/26/22
0.734742844,5/27/22
0.7310311,5/30/22
0.737030528,5/31/22
0.732385813,6/1/22
0.738326641,6/2/22
0.759846206,6/3/22
0.758172037,6/6/22
0.760190657,6/7/22
0.759219652,6/8/22
0.753647478,6/9/22
0.740577046,6/10/22
0.716142091,6/13/22
0.701020683,6/14/22
0.688652994,6/15/22
0.6887473,6/16/22
0.688351222,6/17/22
0.693480229,6/20/22
0.697122431,6/21/22
0.695006056,6/22/22
0.700216352,6/23/22
0.701968753,6/24/22
0.691873608,6/27/22
0.699661159,6/28/22
0.693026298,6/29/22
0.694295002,6/30/22
0.700681592,7/1/22
0.698307288,7/4/22
0.696414857,7/5/22
0.696429667,7/6/22
0.69658276,7/7/22
0.694758559,7/8/22
0.695000707,7/11/22
0.690662278,7/12/22
0.689956811,7/13/22
0.696201311,7/14/22
0.713568029,7/15/22
0.728623239,7/18/22
0.727168329,7/19/22
0.730915987,7/20/22
0.726898999,7/21/22
0.728108658,7/22/22
0.725705366,7/25/22
0.726544452,7/26/22
0.724550943,7/27/22
0.728115162,7/28/22
0.733922533,7/29/22
0.732892754,8/1/22
0.739003546,8/2/22
0.739204514,8/3/22
0.735677191,8/4/22
0.736772487,8/5/22
0.729753602,8/8/22
0.745974669,8/9/22
0.747300312,8/10/22
0.77028625,8/11/22
0.768140264,8/12/22
0.767619956,8/16/22
0.791335488,8/17/22
0.799855037,8/18/22
0.791564196,8/19/22
0.784218473,8/22/22
0.778602309,8/23/22
0.782596328,8/24/22
0.780152802,8/25/22
0.748461121,8/26/22
0.748171363,8/29/22
0.749237107,8/30/22
0.749410278,8/31/22
0.75216504,9/1/22
0.752931502,9/2/22
0.762559612,9/6/22
0.76205563,9/7/22
0.767334394,9/8/22
0.774426358,9/9/22
0.77266952,9/12/22
0.762568796,9/13/22
0.764118749,9/14/22
0.75340544,9/15/22
0.746590358,9/16/22
0.746103091,9/19/22
0.741635556,9/20/22
0.730923342,9/21/22
0.710276347,9/22/22
0.682658334,9/23/22
0.68022871,9/26/22
0.679893378,9/27/22
0.681250461,9/28/22
0.681070296,9/29/22
0.688134207,9/30/22
0.694505298,10/3/22
0.702410505,10/4/22
0.698725738,10/5/22
0.710877923,10/6/22
0.712345739,10/7/22
0.706806213,10/10/22
0.709425941,10/11/22
0.705786132,10/12/22
0.72228389,10/13/22
0.730585702,10/14/22
0.731996166,10/17/22
0.727425273,10/18/22
0.726066198,10/19/22
0.729040667,10/20/22
0.733931386,10/21/22
0.732729261,10/24/22
0.737880454,10/25/22
0.744431304,10/26/22
0.763267918,10/27/22
0.769378075,10/28/22
0.760631448,10/31/22
0.758511294,11/1/22
0.745321571,11/2/22
0.740526571,11/3/22
0.740504373,11/4/22
0.752696768,11/7/22
0.744829994,11/8/22
0.745429595,11/9/22
0.759995757,11/10/22
0.748494951,11/11/22
0.750457281,11/14/22
0.750474319,11/15/22
0.747672394,11/16/22
0.759729202,11/17/22
0.766559922,11/18/22
0.767567905,11/21/22
0.788142928,11/22/22
0.840166381,11/23/22
0.871049421,11/25/22
0.86188017,11/28/22
0.87194725,11/29/22
0.871534895,11/30/22
0.881218386,12/1/22
0.886991786,12/2/22
0.87921867,12/5/22
0.876392518,12/6/22
0.868289145,12/7/22
0.866965645,12/8/22
0.849993618,12/9/22
0.850500623,12/12/22
0.858063209,12/13/22
0.866884655,12/14/22
0.87097587,12/15/22
0.870603393,12/16/22
0.858547368,12/19/22
0.883786298,12/20/22
0.903060852,12/21/22
0.911772539,12/22/22
0.914040895,12/23/22
0.916653865,12/27/22
0.909150567,12/28/22
0.930814167,12/29/22
0.92709173,12/30/22
0.93680503,1/3/23
0.948124818,1/4/23
0.94706801,1/5/23
0.962462728,1/6/23
0.95442702,1/9/23
0.949897342,1/10/23
0.955487429,1/11/23
0.959929406,1/12/23
0.958068931,1/13/23
0.95477158,1/17/23
0.955775119,1/18/23
0.959530699,1/19/23
0.960677268,1/20/23
0.958107303,1/23/23
0.956387551,1/24/23
0.96730773,1/25/23
0.958045447,1/26/23
0.951538082,1/27/23
0.947971516,1/30/23
0.954557021,1/31/23
0.953575511,2/1/23
0.951310033,2/2/23
,